Running over TrackerOnly MC samples
Analysing sample:  Lcmunu
Running over polarity:  MagUp
/disk/lhcb_data2/RLcMuonic2016/MC_TrackerOnly/Lb_Lcmunu_MagUp.root tupleout/DecayTree /disk/lhcb_data2/RLcMuonic2016/MC_TrackerOnly/Lb_Lcmunu_MagUp_FFcorrections.root DecayTree {'Lcmunu': 'mu', 'Lctaunu': 'tau', 'Lc2593munu': 'mu', 'Lc2593taunu': 'tau', 'Lc2625munu': 'mu', 'Lc2625taunu': 'tau'} Lb_True_Q2_mu Lb_True_Costhetal_mu
Using the histname Lcmu_ratio
(11163.691404636991, 11109155.976703841, -1.0, 1.0) 394.1376622331337
Events read 10000
Events read 20000
Events read 30000
Events read 40000
Events read 50000
Events read 60000
Events read 70000
Events read 80000
Events read 90000
Events read 100000
Events read 110000
Events read 120000
Events read 130000
Events read 140000
Events read 150000
Events read 160000
Events read 170000
Events read 180000
Events read 190000
Events read 200000
Events read 210000
Events read 220000
Events read 230000
Events read 240000
Events read 250000
Events read 260000
Events read 270000
Events read 280000
Events read 290000
Events read 300000
Events read 310000
Events read 320000
Events read 330000
Events read 340000
Events read 350000
Events read 360000
Events read 370000
Events read 380000
Events read 390000
Events read 400000
Events read 410000
Events read 420000
Events read 430000
Events read 440000
Events read 450000
Events read 460000
Events read 470000
Events read 480000
Events read 490000
Events read 500000
Events read 510000
Events read 520000
Events read 530000
Events read 540000
Events read 550000
Events read 560000
Events read 570000
Events read 580000
Events read 590000
Events read 600000
Events read 610000
Events read 620000
Events read 630000
Events read 640000
Events read 650000
Events read 660000
Events read 670000
Events read 680000
Events read 690000
Events read 700000
Events read 710000
Events read 720000
Events read 730000
Events read 740000
Events read 750000
Events read 760000
Events read 770000
Events read 780000
Events read 790000
Events read 800000
Events read 810000
Events read 820000
Events read 830000
Events read 840000
Events read 850000
Events read 860000
Events read 870000
Events read 880000
Events read 890000
Events read 900000
Events read 910000
Events read 920000
Events read 930000
Events read 940000
Events read 950000
Events read 960000
Events read 970000
Events read 980000
Events read 990000
Events read 1000000
Events read 1010000
Events read 1020000
Events read 1030000
Events read 1040000
Events read 1050000
Events read 1060000
Events read 1070000
Events read 1080000
Events read 1090000
Events read 1100000
Events read 1110000
Events read 1120000
Events read 1130000
Events read 1140000
Events read 1150000
Events read 1160000
Events read 1170000
Events read 1180000
Events read 1190000
Events read 1200000
Events read 1210000
Events read 1220000
Events read 1230000
Events read 1240000
Events read 1250000
Events read 1260000
