Running over TrackerOnly MC samples
Analysing sample:  Lc2625munu
Running over polarity:  MagDown
/disk/lhcb_data2/RLcMuonic2016/MC_TrackerOnly/Lb_Lc2625munu_MagDown.root tupleout/DecayTree /disk/lhcb_data2/RLcMuonic2016/MC_TrackerOnly/Lb_Lc2625munu_MagDown_FFcorrections.root DecayTree {'Lcmunu': 'mu', 'Lctaunu': 'tau', 'Lc2593munu': 'mu', 'Lc2593taunu': 'tau', 'Lc2625munu': 'mu', 'Lc2625taunu': 'tau'} Lb_True_Q2_mu Lb_True_Costhetal_mu
Using the histname Lc2625mu_ratio
(0.012, 8.947999954223633, -1.0, 1.0) 74.70709874243026
Events read 10000
Events read 20000
Events read 30000
Events read 40000
Events read 50000
Events read 60000
Events read 70000
Events read 80000
Events read 90000
Events read 100000
Events read 110000
Events read 120000
Events read 130000
Events read 140000
Events read 150000
Events read 160000
Events read 170000
Events read 180000
Events read 190000
Events read 200000
Events read 210000
Events read 220000
Events read 230000
Events read 240000
Events read 250000
Events read 260000
Events read 270000
Events read 280000
Events read 290000
Events read 300000
Events read 310000
Events read 320000
Events read 330000
Events read 340000
Events read 350000
Events read 360000
Events read 370000
Events read 380000
Events read 390000
Events read 400000
Events read 410000
Events read 420000
Events read 430000
Events read 440000
Events read 450000
Events read 460000
Events read 470000
Events read 480000
Events read 490000
Events read 500000
Events read 510000
Events read 520000
Events read 530000
Events read 540000
Events read 550000
Events read 560000
Events read 570000
Events read 580000
Events read 590000
Events read 600000
Events read 610000
Events read 620000
Events read 630000
Events read 640000
Events read 650000
Events read 660000
Events read 670000
Events read 680000
Events read 690000
Events read 700000
Events read 710000
Events read 720000
Events read 730000
Events read 740000
Events read 750000
Events read 760000
Events read 770000
Events read 780000
Events read 790000
Events read 800000
Events read 810000
Events read 820000
Events read 830000
Events read 840000
Events read 850000
Events read 860000
Events read 870000
Events read 880000
Events read 890000
Events read 900000
Events read 910000
Events read 920000
Events read 930000
Events read 940000
Events read 950000
Events read 960000
Events read 970000
Events read 980000
Events read 990000
Events read 1000000
Events read 1010000
Events read 1020000
Events read 1030000
Events read 1040000
Events read 1050000
Events read 1060000
Events read 1070000
Events read 1080000
Events read 1090000
Events read 1100000
Events read 1110000
Events read 1120000
Events read 1130000
Events read 1140000
Events read 1150000
Events read 1160000
Events read 1170000
Events read 1180000
Events read 1190000
Events read 1200000
Events read 1210000
Events read 1220000
Events read 1230000
Events read 1240000
Events read 1250000
Events read 1260000
Events read 1270000
Events read 1280000
Events read 1290000
Events read 1300000
Events read 1310000
Events read 1320000
Events read 1330000
Events read 1340000
Events read 1350000
Events read 1360000
Events read 1370000
Events read 1380000
Events read 1390000
Events read 1400000
Events read 1410000
Events read 1420000
Events read 1430000
Events read 1440000
Events read 1450000
Events read 1460000
Events read 1470000
Events read 1480000
Events read 1490000
Events read 1500000
Events read 1510000
Events read 1520000
Events read 1530000
Events read 1540000
Events read 1550000
Events read 1560000
Events read 1570000
Events read 1580000
Events read 1590000
Events read 1600000
Events read 1610000
Events read 1620000
Events read 1630000
Events read 1640000
Events read 1650000
Events read 1660000
Events read 1670000
Events read 1680000
Events read 1690000
Events read 1700000
Events read 1710000
Events read 1720000
Events read 1730000
Events read 1740000
Events read 1750000
Events read 1760000
Events read 1770000
Events read 1780000
Events read 1790000
Events read 1800000
Events read 1810000
Events read 1820000
Events read 1830000
Events read 1840000
Events read 1850000
Events read 1860000
Events read 1870000
Events read 1880000
Events read 1890000
Events read 1900000
Events read 1910000
Events read 1920000
Events read 1930000
Events read 1940000
Events read 1950000
Events read 1960000
Events read 1970000
Events read 1980000
Events read 1990000
Events read 2000000
Events read 2010000
Events read 2020000
Events read 2030000
Events read 2040000
Events read 2050000
Events read 2060000
Events read 2070000
Events read 2080000
Events read 2090000
Events read 2100000
Events read 2110000
Events read 2120000
Events read 2130000
Events read 2140000
Events read 2150000
Events read 2160000
Events read 2170000
Events read 2180000
Events read 2190000
Events read 2200000
Events read 2210000
Events read 2220000
Events read 2230000
Events read 2240000
Events read 2250000
Events read 2260000
Events read 2270000
Events read 2280000
Events read 2290000
Events read 2300000
Events read 2310000
Events read 2320000
Events read 2330000
Events read 2340000
Events read 2350000
Events read 2360000
Events read 2370000
Events read 2380000
Events read 2390000
Events read 2400000
Events read 2410000
Events read 2420000
Events read 2430000
Events read 2440000
Events read 2450000
Events read 2460000
Events read 2470000
Events read 2480000
Events read 2490000
Events read 2500000
Events read 2510000
Events read 2520000
Events read 2530000
Events read 2540000
Events read 2550000
Events read 2560000
Events read 2570000
Events read 2580000
Events read 2590000
Events read 2600000
Events read 2610000
Events read 2620000
Events read 2630000
Events read 2640000
Events read 2650000
Events read 2660000
Events read 2670000
Events read 2680000
Events read 2690000
Events read 2700000
Events read 2710000
Events read 2720000
Events read 2730000
Events read 2740000
Events read 2750000
Events read 2760000
Events read 2770000
Events read 2780000
Events read 2790000
Events read 2800000
Events read 2810000
Events read 2820000
Events read 2830000
Events read 2840000
Events read 2850000
Events read 2860000
Events read 2870000
Events read 2880000
Events read 2890000
Events read 2900000
Events read 2910000
Events read 2920000
